# Automatically generated by https://github.com/damnever/pigar.

# clip_uwt/refs/src-clip/quad_ot/gmp/qapot.py: 495
POT == 0.8.1.0

# clip_uwt/refs/src-clip/tclip/dataset.py: 8
# clip_uwt/refs/src-clip/tclip/dataset_v0.py: 6
# clip_uwt/refs/src-clip/utils/image_loader.py: 5
# clip_uwt/refs/src-clip/utils/loader.py: 5
# clip_uwt/refs/src-simplified/tclip/dataset.py: 8
# clip_uwt/refs/src-simplified/tclip/dataset_v0.py: 6
# clip_uwt/refs/src-simplified/utils/image_loader.py: 5
# clip_uwt/refs/src-simplified/utils/loader.py: 5
# clip_uwt/src/tclip/dataset.py: 8
# clip_uwt/src/utils/image_loader.py: 5
# clip_uwt/src/utils/loader.py: 5
Pillow == 7.1.2

# clip_uwt/refs/src-clip/evals/image_retrieval.py: 5
# clip_uwt/refs/src-simplified/evals/image_retrieval.py: 5
# clip_uwt/src/evals/image_retrieval.py: 5
PyYAML == 6.0

# clip_uwt/refs/src-clip/tclip/dataset.py: 4
# clip_uwt/refs/src-clip/tclip/dataset_v0.py: 4
# clip_uwt/refs/src-simplified/tclip/dataset.py: 4
# clip_uwt/refs/src-simplified/tclip/dataset_v0.py: 4
# clip_uwt/src/tclip/dataset.py: 4
albumentations == 1.1.0

# clip_uwt/refs/src-clip/evals/image_retrieval.py: 4
# clip_uwt/refs/src-clip/evals/test_clip.py: 2
# clip_uwt/refs/src-clip/finetune_clip.py: 9
# clip_uwt/refs/src-clip/models/ops.py: 5
# clip_uwt/refs/src-clip/models/ops_v0.py: 3
# clip_uwt/refs/src-simplified/evals/image_retrieval.py: 4
# clip_uwt/refs/src-simplified/evals/test_clip.py: 2
# clip_uwt/refs/src-simplified/finetune_clip.py: 9
# clip_uwt/refs/src-simplified/models/ops.py: 5
# clip_uwt/refs/src-simplified/models/ops_v0.py: 3
# clip_uwt/src/evals/image_retrieval.py: 4
# clip_uwt/src/evals/test_clip.py: 2
# clip_uwt/src/finetune_clip.py: 9
# clip_uwt/src/models/ops.py: 6
clip == 1.0

# clip_uwt/src/models/koclip/koclip/model.py: 18,21
# clip_uwt/src/models/koclip/run.py: 59
flax == 0.3.6

# clip_uwt/refs/src-clip/tclip/simple_tokenizer.py: 6
# clip_uwt/refs/src-simplified/tclip/simple_tokenizer.py: 6
# clip_uwt/src/tclip/simple_tokenizer.py: 6
ftfy == 6.0.3

# clip_uwt/refs/src-clip/models/embedding.py: 4
# clip_uwt/refs/src-clip/models/ops_v0.py: 4
# clip_uwt/refs/src-clip/tclip/clip_ops.py: 5
# clip_uwt/refs/src-simplified/models/embedding.py: 4
# clip_uwt/refs/src-simplified/models/ops_v0.py: 4
# clip_uwt/refs/src-simplified/tclip/clip_ops.py: 5
# clip_uwt/src/models/embedding.py: 4
# clip_uwt/src/tclip/clip_ops.py: 5
funcy == 1.17

# clip_uwt/refs/src-clip/main.py: 133,235
# clip_uwt/refs/src-simplified/.ipynb_checkpoints/main-checkpoint.py: 255,308
# clip_uwt/refs/src-simplified/main.py: 255,308
ipython == 7.29.0

# clip_uwt/src/models/koclip/koclip/model.py: 19,20
# clip_uwt/src/models/koclip/koclip/processor.py: 1
# clip_uwt/src/models/koclip/run.py: 34,35
jax == 0.2.26

# clip_uwt/refs/src-clip/quad_ot/io/io.py: 4
# clip_uwt/refs/src-clip/quad_ot/plot/theme.py: 1
# clip_uwt/refs/src-clip/tclip/inference.py: 6
# clip_uwt/refs/src-clip/utils/plots.py: 3
# clip_uwt/refs/src-simplified/clip.ipynb: 11
# clip_uwt/refs/src-simplified/tclip/inference.py: 6
# clip_uwt/refs/src-simplified/utils/plots.py: 3
# clip_uwt/src/tclip/inference.py: 6
# clip_uwt/src/utils/plots.py: 3
matplotlib == 3.2.1

# clip_uwt/refs/src-clip/quad_ot/data/load_data.py: 3,15
networkx == 2.6.3

# clip_uwt/refs/src-clip/utils/old_filter_nouns_EN_IT.py: 3,4,5,6,7
# clip_uwt/refs/src-simplified/utils/old_filter_nouns_EN_IT.py: 3,4,5,6,7
nltk == 3.7

# clip_uwt/refs/src-clip/quad_ot/gmp/utils.py: 2,26
numba == 0.55.0

# clip_uwt/refs/src-clip/evals/image_retrieval.py: 1
# clip_uwt/refs/src-clip/evals/test_clip.py: 1
# clip_uwt/refs/src-clip/evals/test_clip_itatlian.py: 2,6
